순위,제목,가수,앨범명
1,Kitsch,IVE (아이브),I've IVE
2,꽃,지수 (JISOO),ME
3,I AM,IVE (아이브),I've IVE
4,Ditto,NewJeans,NewJeans 'OMG'
5,Hype boy,NewJeans,NewJeans 1st EP 'New Jeans'
6,OMG,NewJeans,NewJeans 'OMG'
7,Teddy Bear,STAYC(스테이씨),Teddy Bear
8,Like Crazy,지민,FACE
9,사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition'
10,Love Me Like This,NMIXX,expérgo
11,사람 Pt.2 (feat. 아이유),Agust D,사람 Pt.2 (feat. 아이유)
12,I Don't Think That I Like Her,Charlie Puth,CHARLIE
13,CHRISTIAN,Zior Park,WHERE DOES SASQUATCH LIVE? PART 1
14,심(心),DK(디셈버),심(心)
15,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND'
16,Nostalgia,우디 (Woody),Nostalgia
17,사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2
18,밤이 무서워요 (Lonely Night),주주 시크릿,밤이 무서워요 (Lonely Night)
19,Attention,NewJeans,NewJeans 1st EP 'New Jeans'
20,After LIKE,IVE (아이브),After LIKE
21,Zero,NewJeans,Zero
22,ANTIFRAGILE,LE SSERAFIM (르세라핌),ANTIFRAGILE
23,우리들의 블루스,임영웅,IM HERO
24,사랑하기 싫어,지아,사랑하기 싫어
25,너를 보는게 지친 하루에,송하예,너를 보는게 지친 하루에
26,LOVE DIVE,IVE (아이브),LOVE DIVE
27,다시 만날 수 있을까,임영웅,IM HERO
28,NIGHT DANCER,imase,NIGHT DANCER
29,London Boy,임영웅,Polaroid
30,Set Me Free Pt.2,지민,FACE
31,Polaroid,임영웅,Polaroid
32,사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙)
33,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡
34,무지개,임영웅,IM HERO
35,Dangerously,Charlie Puth,Nine Track Mind (Deluxe Edition)
36,Candy,NCT DREAM,Candy - Winter Special Mini Album
37,결국엔 너에게 닿아서,WSG워너비 (가야G),결국엔 너에게 닿아서
38,아버지,임영웅,IM HERO
39,건물 사이에 피어난 장미 (Rose Blossom),H1-KEY (하이키),H1-KEY 1st Mini Album [Rose Blossom]
40,나비무덤,포맨 (4MEN),나비무덤
41,너의 모든 순간,성시경,별에서 온 그대 OST Part.7
42,on the street (with J. Cole),j-hope,on the street (with J. Cole)
43,A bientot,임영웅,IM HERO
44,봄날,방탄소년단,YOU NEVER WALK ALONE
45,Dynamite,방탄소년단,Dynamite (DayTime Version)
46,인생찬가,임영웅,IM HERO
47,VIBE (feat. Jimin of BTS),태양,VIBE (feat. Jimin of BTS)
48,"Young, Dumb, Stupid",NMIXX,expérgo
49,손이 참 곱던 그대,임영웅,IM HERO
50,Blue Blood,IVE (아이브),I've IVE
51,사랑해 진짜,임영웅,IM HERO
52,Nxde,(여자)아이들,I love
53,연애편지,임영웅,IM HERO
54,Say I Love You,우디 (Woody),Say I Love You (Re : WIND 4MEN Vol.04)
55,해요 (2022),#안녕,해요 (2022)
56,Monologue,테이,Monologue
57,That's Hilarious,Charlie Puth,CHARLIE
58,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack] (Feat. FIFA Sound),정국,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack]
59,Say My Name,Say Yes!,BOYS PLANET - ARTIST BATTLE
60,Butter,방탄소년단,Butter
61,Shut Down,BLACKPINK,BORN PINK
62,새삥 (Prod. ZICO) (Feat. 호미들),지코 (ZICO),스트릿 맨 파이터(SMF) Original Vol.3 (계급미션)
63,보금자리,임영웅,IM HERO
64,되돌리다,먼데이 키즈 (Monday Kiz),되돌리다
65,Cookie,NewJeans,NewJeans 1st EP 'New Jeans'
66,취중고백,김민석 (멜로망스),취중고백
67,내가 아니라도,주호,내가 아니라도
68,STAY,The Kid LAROI,Stay
69,TOMBOY,(여자)아이들,I NEVER DIE
70,Pink Venom,BLACKPINK,BORN PINK
71,정이라고 하자 (Feat. 10CM),BIG Naughty (서동현),정이라고 하자
72,그라데이션,10CM,5.3
73,사랑하지 않아서 그랬어,임한별,사랑하지 않아서 그랬어
74,그때 그 순간 그대로 (그그그),WSG워너비 (가야G),WSG워너비 1집
75,Permission to Dance,방탄소년단,Butter / Permission to Dance
76,Expectations,Anne-Marie,Expectations
77,다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호)
78,오르트구름,윤하 (YOUNHA),YOUNHA 6th Album 'END THEORY'
79,FEARLESS,LE SSERAFIM (르세라핌),FEARLESS
80,ELEVEN,IVE (아이브),ELEVEN
81,Poppy (Korean Ver.),STAYC(스테이씨),Teddy Bear
82,봄 사랑 벚꽃 말고,HIGH4 (하이포),봄 사랑 벚꽃 말고
83,Unholy,Sam Smith,Gloria
84,사랑이라 믿었던 것들은 (Feat. 이수현),BIG Naughty (서동현),호프리스 로맨틱
85,발걸음,DK(디셈버),발걸음
86,Sugar Rush Ride,투모로우바이투게더,이름의 장: TEMPTATION
87,Rush Hour (Feat. j-hope of BTS),Crush,Rush Hour
88,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3
89,나의 X에게,경서,나의 X에게
90,NOT SORRY (Feat. pH-1) (Prod. by Slom),이영지,쇼미더머니 11 Episode 3
91,잘가요,주호,잘가요
92,그대를 알고,송하예,그대를 알고
93,Lips,IVE (아이브),I've IVE
94,아모르 파티,이홍기 (FT아일랜드),아모르 파티
95,Off My Face,Justin Bieber,Justice (The Complete Edition)
96,딱 10CM만,10CM,딱 10CM만
97,가질 수 없는 너,#안녕,가질 수 없는 너
98,벚꽃 엔딩,버스커 버스커,버스커 버스커 1집
99,그중에 그대를 만나,김호중,삼남매가 용감하게 OST Part.1
100,That’s Not How This Works (feat. Dan + Shay),Charlie Puth,That’s Not How This Works (feat. Dan + Shay)
